year,nger_name,morningstar_name,ticker,match_score,matched,scope1,scope2,energy_consumption,total_emissions
2021,aeris resources,aeris resources,AIS,100.0,1.0,27486.0,110936.0,894802.0,27486110936.0
2021,crown resorts,crown resorts,CWN,100.0,1.0,26448.0,114323.0,927345.0,26448114323.0
2021,coca-cola amatil,coca-cola amatil,CCL,100.0,1.0,24820.0,89248.0,855374.0,2482089248.0
2021,csl,csl,CSL,100.0,1.0,19904.0,74940.0,658580.0,1990474940.0
2021,dexus,dexus,DXS,100.0,1.0,16155.0,97479.0,568288.0,1615597479.0
2021,healthscope,healthscope,HSO,100.0,1.0,14585.0,89707.0,690379.0,1458589707.0
2021,29metals,29metals,29M,100.0,1.0,12418.0,66697.0,482231.0,1241866697.0
2021,charter hall,charter hall,CHC,100.0,1.0,11720.0,82724.0,464991.0,1172082724.0
2021,event hospitality and entertainment,event hospitality and entertainment,EVT,100.0,1.0,9684.0,99165.0,632430.0,968499165.0
2021,amp,amp,AMP,100.0,1.0,7180.0,70190.0,412026.0,718070190.0
2021,harvey norman,harvey norman,HVN,100.0,1.0,6383.0,101866.0,559194.0,6383101866.0
2021,commonwealth bank of australia,commonwealth bank of australia,CBA,100.0,1.0,5981.0,87731.0,470309.0,598187731.0
2021,jb hi-fi,jb hi-fi,JBH,100.0,1.0,360.0,64487.0,292611.0,36064487.0
